名前,Type,タグ,マルチセレクト,リフレーミング,リマインド,作成日時
世界情勢をキャッチアップ,えらい👌,,,,,2023年8月11日 10:44
フィッシュマンズ聴いたらサイコーだった,"Happy❤️, 💗",,,,,2023年8月12日 10:30
奥さんと二人きりの夕飯楽しんだ,"Happy❤️, 👪",,,,,2023年8月12日 10:31
凝縮性と受容性の重なりを求める、だから親密性が高いと言える,Mine,ポジティブ,親密性,相手と自分の重なりに強い関心がある,,2023年8月12日 11:10
スポーツセンターで運動開始した,"えらい👌, 🏥",,,,,2023年8月13日 13:49
奥さんと一緒にできた,👪,,,,,2023年8月13日 13:49
しゃべろって言われると嫌,Dislike,,,社交性を指摘されているように感じるから？,,2023年8月13日 13:50
小島の独立。やはりきちんと40歳を節目に仕掛けている,Want,,,焦らないこと！幸せと感じることをコツコツやる,,2023年8月13日 13:51
終わりから考える,Want,,,,,2023年8月13日 14:02
夢は大きく見ない、大きくしていく,Want,,,,,2023年8月13日 14:04
仕上げ癖がある,Dislike,,,自分の中で見出せるものがあると進めてしまう,,2023年8月14日 8:40
カード再発行した,"Want, えらい👌, 解決😄",,,マイナンバーも連絡できた,,2023年8月14日 8:56
8/14週のゴール（12）,,,,,,2023年8月14日 9:24
今日は珍しく、やる気がない,Dislike,,,,,2023年8月14日 9:31
私服を決める負担が減った,えらい👌,,,爪や髪など、毎日変えないものに気をつけたほうが楽,,2023年8月14日 9:51
夜掃除する,,,ルーチン,,,2023年8月14日 10:03
土日にジムに行く,🏥,,ルーチン,,,2023年8月14日 10:04
お金を減らす楽しみじゃなくて、お金を増やす楽しみが欲しい！,"Want, 解決😄",,,PayPayポイント運用をやる,,2023年8月14日 10:10
おすすめ書籍進める,"Want, 解決😄",,,,,2023年8月14日 10:12
アルジャーノンをUNEXTで実家でことはに見せる,"Want, 解決😄",,,,,2023年8月14日 10:15
掃除できた！,えらい👌,,,,,2023年8月15日 9:33
早めに寝ることができた,"Happy❤️, 🏥",,,,,2023年8月15日 10:11
妹に出産祝いを贈る,"Want, 解決😄, 👪",,,,,2023年8月16日 8:10
こどもの野球についてもっと向き合う,"Want, 👪",,,,,2023年8月21日 8:32
土曜にジム行けた！,えらい👌,,,,,2023年8月21日 8:33
掃除は夜の方がバタバタしない、頭を落ち着かせる意味でも良さそう,,,,,,2023年8月21日 19:11
8/21週のゴール（11）,,,,,,2023年8月21日 19:12
受け入れ感のない中に入れない,"Dislike, 👪",,親密性,閉じたコミュニティを気にしすぎる,,2023年8月22日 8:02
鼻がすごい詰まる,🏥,,,体調があまり良くない？,,2023年8月22日 8:04
こっちゃんの野球写真を飾る,"Want, 解決😄, 👪",,,額縁買った,,2023年8月22日 8:07
筋トレで筋肉痛,"えらい👌, 👪",,,,,2023年8月22日 8:09
こっちゃんにお昼用意してあげた,"えらい👌, 👪",,,,,2023年8月22日 8:09
夜掃除できた,えらい👌,,,,,2023年8月22日 8:14
書籍振り返りした,えらい👌,,,端的に明確なことの特訓,,2023年8月22日 8:15
インボイス申告確認,"Want, えらい👌, 解決😄",,,やらない,,2023年8月25日 14:39
マイナンバー交付申請した,"Want, えらい👌, 解決😄",,,,,2023年8月27日 9:51
写真用の額を買った,"Buy, 解決😄, 👪",,,,,2023年8月27日 10:00
藤原さんの誕生日祝った,"GIVE, 👪",,,,,2023年8月27日 12:17
家族にカレー作ってあげた,"えらい👌, 👪",,,,,2023年8月27日 12:18
こどもと一緒にダッシュ,"えらい👌, 🏥, 👪",,,,,2023年8月27日 12:18
ふるさと納税やる,"Want, 解決😄",,,米と洗剤,,2023年8月27日 12:21
mochiさんに案件もらう,"Want, 解決😄",,,,,2023年8月27日 12:44
ポートフォリオ作る,"Happy❤️, Want, 解決😄",,,作った,,2023年8月27日 12:45
8/28週のゴール（10）,,,,,,2023年8月28日 8:30
ジム行けた,"えらい👌, 🏥",,,,,2023年8月28日 8:34
アドレナリンを増やす,Want,,,やりたいことを実現していく,,2023年8月28日 8:35
何もしなくてもお金が増える行動をする,"Want, 解決😄",,,paypayポイ活始めた,,2023年8月28日 8:37
ソリューション検討に没頭してしまった,Mine,ネガティブ,,それくらい考えるのが好きだったのね,,2023年8月29日 8:19
こどもにお昼と夕食を作った,"GIVE, えらい👌, 👪",,,,,2023年8月29日 8:27
当たり前と思うものほど記録した方が良いのかも,Want,,,無意識を可視化させると変化がありそう,,2023年8月29日 8:28
体のブツブツが増えているので、原因を調べる,"Want, 解決😄, 🏥",,,プロテインで直す,,2023年8月29日 9:21
奥さんの仕事を応援する,"GIVE, 👪",,,,,2023年8月29日 9:22
長谷部さんの相談に乗る,"GIVE, 👪",,,,,2023年8月29日 9:22
公共料金でポイントを得る,Want,,,,,2023年8月30日 8:57
夜散歩・デジタルデトックス,"Happy❤️, えらい👌, 🏥, 👪",,,,,2023年8月30日 8:58
自由研究のクリップ買う,"Buy, 解決😄, 👪",,,,,2023年8月30日 8:59
ロードマップ議論が進んだ,Happy❤️,,,,,2023年8月30日 9:00
連絡帳、連絡袋、クリップ,"Buy, 解決😄",,,,,2023年8月30日 23:53
ドアストッパー,"Buy, 解決😄",,,,,2023年8月30日 23:53
きのちの服ほめた,"GIVE, 👪",,,,,2023年9月1日 8:33
仕事の時よく笑うらしい,Mine,ポジティブ,,仕事は楽しい,,2023年9月1日 8:34
少し忙しさから解放された日だった,Happy❤️,,,,,2023年9月1日 8:34
夏休みはたくさんの思い出があったらしい,"GIVE, Happy❤️, 👪",,,,,2023年9月1日 8:35
昨日は夜時間あったのに,Dislike,,,仕組みでうまく時間が活用できると良いが,,2023年9月1日 8:38
自分の強み、弱みって？,"Mine, Want",,,人に聞いているけど、答えられるようにしてない,,2023年9月1日 8:40
いろんなものを取り入れようとして整合性を取ろうとして、結果よくわからなくなる,"Dislike, Mine",ネガティブ,,フォーマットに引っ張られることも。軸を大事にする。付随する問題は後に回す,,2023年9月1日 23:24
ことはマイナポイントかえる,,,,,,2023年9月2日 1:46
うめぇーっていうとホントにご飯が美味しい,Happy❤️,,,,,2023年9月2日 15:53
自己肯定感を完全にする,Want,,,,,2023年9月2日 23:54
ことはと真面目な話をする,"Want, 👪",,,,,2023年9月3日 17:02
よく眠れなかった調子悪い,"Want, 🏥",,,運動すれば良く眠れる,,2023年9月4日 9:33
お酒との付き合い方,"Want, 解決😄",,,人と楽しむor頑張った時,,2023年9月4日 9:37
9/4週のゴール（9）,,,,,,2023年9月4日 9:38
こどものGIVEは将来につながるものにする,,,,でも難しく考えない,,2023年9月4日 9:55
ワンストップ特例を申請する,"Want, 解決😄",,,マイナンバー必要,,2023年9月4日 10:21
ひさびさラーメン食べた,Happy❤️,,,,,2023年9月4日 16:29
時間があっても、成功イメージがないとやらない,"Dislike, Mine",ネガティブ,,イメージが成功のカギ,,2023年9月4日 16:56
視力が悪い感じ,"Dislike, 🏥",,,,,2023年9月5日 8:23
睡眠の質が悪い,"Dislike, 🏥",,,,,2023年9月5日 8:23
NLP：できなかったプログラムが成功したという発想,,,,,,2023年9月5日 8:24
こどもとアリとキリギリスの話,👪,,,,,2023年9月5日 8:25
マイナンバーカードを区役所に,"Want, 解決😄",,,,,2023年9月5日 8:32
生成AIのUI案件について検討,"Want, 解決😄",,,やらない,,2023年9月6日 15:27
ダルめでもジム行けた,"えらい👌, 🏥",,,,,2023年9月11日 8:34
こっちゃんの将来一緒に考える,👪,,,,,2023年9月11日 8:39
9/11の週（8）,,,,,,2023年9月11日 8:41
動けるようになってきた,Happy❤️,,,やるべきことをやってないと、モヤモヤするのかも,,2023年9月13日 8:32
こっちゃんとプログラミングの話する,👪,,,,,2023年9月13日 8:32
給料は増えてるのにお金がたまらない、、,Dislike,,,,,2023年9月13日 8:34
ことは上履き,"Buy, 解決😄",,,,,2023年9月14日 8:42
家族と過ごす時間,"Happy❤️, 👪",,,,,2023年9月14日 8:44
ことは、人と比較されたくない,👪,,,向上心、自分だけのこだわり,,2023年9月14日 8:45
気づきを与えられる声がけがしたい,Want,,,,,2023年9月14日 8:46
りさの肩揉んであげた,"GIVE, 👪",,,,,2023年9月14日 8:46
ファストアイデアで動けた,"Like, えらい👌",,,,,2023年9月14日 8:47
他人の問題を横取りする,,,,どうにかしてあげたい、ではなく、相手が思う問題に手を差し伸べる,,2023年9月14日 9:10
ひとりの時間を楽しむ,Mine,ポジティブ,,,,2023年9月16日 7:44
ShopifyでTシャツ予約販売したい,Want,,,,,2023年9月16日 8:06
前出て喋るの好き,Mine,ポジティブ,,,,2023年9月16日 8:08
今週もジム行けた！,"えらい👌, 🏥",,,,,2023年9月18日 7:50
何もなくても休みに朝活する,"Want, 解決😄",,,自分の時間,,2023年9月18日 7:50
りさの相談にコーチングを用いた,👪,,未来志向,ちょっとした自分の成長,,2023年9月18日 8:58
9/18の週（7）,,,,,,2023年9月18日 9:02
ゴミ箱棚,Buy,,,,,2023年9月18日 21:15
額を取り出す,"Want, 解決😄",,,,,2023年9月19日 9:58
お好み焼き美味しかった,"Happy❤️, 💗",,,,,2023年9月19日 9:59
メタ言語もっと知りたい,Want,,,人を観察することを養う,,2023年9月19日 10:01
コンセンサスの再現性,,,,,,2023年9月24日 7:45
ロードマップ推進考える,"Want, 解決😄",,,,,2023年9月24日 7:48
朝一人の時間作れた,"Happy❤️, Like",,,,,2023年9月24日 7:49
もっと支出を減らす,"Want, 解決😄",,,弁当作る,,2023年9月24日 7:54
放置するとやる気をなくす,"Dislike, Mine",ネガティブ,,気持ちの入るものだけをやることができる,,2023年9月24日 7:55
朝少しダルい,Dislike,,,お酒のせいっぽい,,2023年9月25日 9:22
色に囲まれてるとなんだか嬉しかった,"Like, Mine",ポジティブ,,カラフルだと元気でる,,2023年9月25日 9:24
ジム行けた,"えらい👌, 🏥",,,,,2023年9月25日 9:27
奥さんとケンカした,,,,,,2023年10月2日 9:42
こどもが自ら律して行動することを信じる,Mine,,,信じてあげる必要性はある,,2023年10月2日 10:08
自分への理解を他人に求めすぎる,"Dislike, Mine",ネガティブ,,,,2023年10月2日 10:08
少し余裕ない,,,,忙しい？朝の調子？,,2023年10月5日 9:15
頑張ったからラーメンとビール,💗,,,,,2023年10月5日 9:16
ことはとプログラミング、タイピング,"GIVE, えらい👌, 👪",,,,,2023年10月5日 9:17
GIVEが習慣化しない,Dislike,,,,,2023年10月5日 9:18
奥さんにビールと豆腐買ってあげた,"GIVE, 👪",,,,,2023年10月5日 9:19
色に囲まれる,ゴキゲン,,,,,2023年10月5日 9:22
できる人になりきる,ゴキゲン,,,,,2023年10月5日 9:23
ひとりの時間を作る,ゴキゲン,,,,,2023年10月5日 9:26
仲間と過ごす,ゴキゲン,,,,,2023年10月5日 9:28
自分を労れた,えらい👌,,,またちょっとずつがんばる,,2023年10月11日 19:39
完璧主義、できないことばかり見る,"Dislike, Mine",,未来志向,上昇志向,,2023年10月11日 19:39
EX再開できた,えらい👌,,,,,2023年10月11日 19:40
EX30分,,,,,,2023年10月12日 9:01
住変やってNISAを買い直しておく,"Want, 解決😄",,,,2023年10月12日 19:00 (JST),2023年10月12日 9:02
また評価上がった！,Happy❤️,,,嬉しいと素直に言えた,,2023年10月13日 8:03
モチベーションモンキー,"Dislike, Mine",,,意欲的ではある、柔軟ではある,,2023年10月13日 15:47
やるべきことを気にし始めたら、やり直すタイミング,Mine,,,,,2023年10月13日 15:53
読書会後に、EX進められた！！,えらい👌,,,,,2023年10月14日 0:38
自分にも相手にも厳しくない,Mine,,"個性の尊重, 受容性",何を厳しく見るのか軸を決める,,2023年10月16日 10:21
プレゼンテーションを上達させる,Want,,,動画で振り返らないとわからないな,,2023年10月16日 10:22
朝と夜無駄な時間が多い,Dislike,,,,,2023年10月16日 16:44
肺に何もなくてホントによかった,🏥,,,当たり前に感謝する,,2023年10月17日 8:44
朝に無駄時間使わなかった！,えらい👌,,,,,2023年10月17日 8:45
EX見直せた！,えらい👌,,,,,2023年10月17日 8:46
UXC課題出せた！,えらい👌,,,,,2023年10月17日 8:47
EXやる気でない,モチベモンキー,,,,,2023年10月19日 10:24
仕事もやる気でない,モチベモンキー,,,,,2023年10月19日 10:24
遊びたいけど何したら良いかわからない,モチベモンキー,,,,,2023年10月19日 10:25
ダラダラする、ぼーとする,ゴキゲン,,,だけど時間はかかる,,2023年10月19日 10:26
お酒飲むと楽しい気分にはなる,,,,楽しく過ごせるポテンシャルはある！,,2023年10月20日 8:35
EXまた逃げちゃった,,,,,,2023年10月20日 8:36
言葉に対して真正面に受け止めてしまう,"Dislike, Mine",,,真面目、相手の意見を聞く,,2023年10月20日 8:48
NISA購入キャンセル,えらい👌,,,,2023年10月23日 0:00 (JST),2023年10月22日 12:07
毎日習慣をようやく再開,えらい👌,,,,,2023年11月17日 8:24
忙しいと時間や余裕がないと思いこむ,モチベモンキー,,,,,2023年11月17日 8:26
EXやる気がなくなっている,モチベモンキー,,,,,2023年11月17日 8:28
読書会レポートの方が楽しい,Happy❤️,,,どうしてもやる気が出ないなら別のことをやってでも続ける,,2023年11月17日 8:29
副業で良い出会いがありそう,Happy❤️,,,あっくんに感謝,,2023年11月17日 8:30
読書会レポート提出した！,えらい👌,,,,,2023年11月17日 8:31
昨日は割と元気だった,🏥,,,,,2023年11月18日 9:30
運動が止まっている,"Dislike, モチベモンキー",,,やる気が出ない,,2023年11月18日 9:31
UXCが進められている,えらい👌,,,,,2023年11月18日 9:32
ことは友達と話し合いしてくれてよかった,"Happy❤️, 👪",,,,,2023年11月18日 9:33
新NISA買う,"Want, 解決😄",,,,,2023年11月18日 9:34
最近また支出多い,,,,,,2023年11月18日 9:35
元気がない時は友人に会う,マイハック,,,,,2023年11月18日 9:37
やる気がない時は、やれることをやる,マイハック,,,,,2023年11月18日 9:40
お弁当作った！,えらい👌,,,,,2023年11月27日 9:14
こっちゃん野球の日課がついてきた,"Happy❤️, 👪",,,,,2023年11月27日 9:15
眼科予定入れた,🏥,,,,,2023年11月27日 9:16
違和感があったらすぐ病院に行く,マイハック,,,,,2023年11月27日 9:16
スマホをソフトバンクに変える,"Want, 解決😄",,,,,2023年11月27日 9:19
プロテイン生活,Want,,,,,2023年11月27日 9:19
ドラム上達させる,Want,,,,,2023年11月27日 9:21
今日は朝清々しかった,Happy❤️,,,,,2023年11月28日 9:13
EX進めた,えらい👌,,,,,2023年11月28日 9:13
EX進めた！,えらい👌,,,,,2023年11月29日 19:36
無駄金使わなかった！,えらい👌,,,,,2023年11月29日 19:37
今元気！,🏥,,,,,2023年11月29日 19:37
プロテイン飲んだ！,えらい👌,,,,,2023年11月29日 19:39
NLPの本ちょこっとずつ読む,Want,,,,,2023年12月8日 9:21
リジュベどうするか決めてない,解決😄,,,,,2023年12月11日 8:42
ミニ会話を増やす,Want,,,,,2023年12月21日 9:16
体調が悪い時はお酒飲まない,Want,,,,,2024年2月27日 8:50
スノボもう一回くらい行きたい,Want,,,,,2024年2月27日 8:51